bid_id|user|log_type|region|ad_id|ad_format|user_tags
d39eb01431505c18ba0f47d26cf5a8eb|user-agent|2|3|1458|1|10063,10075,13866,10006,10111
d39eb01431505c18ba0f47d26cf5a8eb|user-agent|2|3|1458|1|10063,10075,13866,10006,10111
2ff25f9946682f8757c0fdbb55a8bd6|user-agent|2|124|1458|0|10006
ef36bfe386245ad65c748186181ad05a|user-agent|2|15|1458|0|13776
b13253dc5b96cfa44c72076c0958e95|user-agent|2|1|1458|0|10063,10083,11724,10067,10110
e74118ec2e97fb381058319cad884db6|user-agent|2|124|3476|1|10063,10006,10024,13866,10110
abdce5108914c946c63b37930b1100b8|user-agent|2|106|1458|0|10006,10031,13403,13042,10063,10052,10077,10111
c10e63cfde92bfc95d5a695872697cbe|user-agent|2|106|1458|0|10063
1cd61bbe07b42b2a492fda601a7ddf5e|user-agent|2|80|3476|0|10052,13800,10006,10024,13403,14273,10063,10110
166cb15375c40c68f134421e4b9d38d3|user-agent|2|55|3427|1|10063
db44f90bd3401fc0e14fd44298629ca7|user-agent|2|124|3427|1|null
f3aa34a663d7dafcb85d8ecd7d155e16|user-agent|2|80|1458|0|10059,10052,10110
aef40b0d66c07a37fbf16622029d8eca|user-agent|2|65|1458|0|null
f9e7da48255a434e218cb6359b87e486|user-agent|2|27|3386|1|10063,10024,13776,10006,10110
8652ee89a0f307ffb86e21a528d01da1|user-agent|2|94|3386|5|null
3a65771a26d5dc98b6462dd36bb3506d|user-agent|2|94|3427|5|10052
3a65771a26d5dc98b6462dd36bb3506d|user-agent|2|94|3427|5|10052
6c0dd9108ef433ed6cdb66fa4c1baa28|user-agent|2|80|3427|0|10063
2540818d13bcdaa1b2473d4bfe0e5eb4|user-agent|2|0|1458|1|10063,10076,10075,10111
5430bd696adc3548c01523946d628b40|user-agent|2|94|1458|1|10006,10110
d68bb9d51bbbefea709b1c7cdb8e9457|user-agent|2|3|1458|1|10006,13866,10111
9aad083d97e1e0e3e5465591f73a6c80|user-agent|2|124|3476|0|13800,10059,10006,10063,10110
b22cd84ea39053a433fa5e7f63a978e9|user-agent|2|1|3427|0|10024,14273,13403,10006,10063
594b6946ace5b2f45c54c2e2b58be5dd|user-agent|2|94|3427|5|null
8149019b6bb9a0239c2b491d4b329771|user-agent|2|0|3386|5|13042,10052,10684,10110
f0ea815f49ec9b740823de8836b8116|user-agent|2|94|3427|0|10006
ab92998dd290535a5f33d0af35ffd7a3|user-agent|2|80|1458|0|null
10fb8ba3b1776777b020d67d643f6eb1|user-agent|2|106|1458|1|null
faa13ebb4c7a4eb10218042d389933a3|user-agent|2|80|3386|0|10052,13403,10063,10006,10110
7c00deb4d9bc0c188e3e312407d27b15|user-agent|2|15|1458|0|11278,10057,10063,10111
a07ab9c28d0a296de7146ae94592fae1|user-agent|2|1|1458|0|10057,10063,10006,13403,13800,10031,10110
2ce3cb6a184445ad73722df89f2ccb7a|user-agent|2|106|1458|0|10076,10079,13403,14273,10059,10057,10024,10063,10093,10048,10075,10006,13496,10083,10052,10110
321812dbcf2ee18816e15426c9859812|user-agent|2|3|3386|0|10024,10006,10075,13403,10083,10110
13b00e2b230b427025f4c7dad7be272e|user-agent|2|106|3427|0|10006,10024,13776,10074,10111
4c0f8bb555600632b2a0f7780030a8a0|user-agent|2|1|3386|1|10074,10063,10006,13042,16593,10031,13403,10052,10076,14273,10075,10110
b743eaa94bb019a9e126b0910845f024|user-agent|2|94|1458|1|null
